time,high,last,timestamp,bid,vwap,volume,low,ask,open,time
2021-12-15 18:15:20,48785.37,47131.74,1639592120,47126.2,47633.61,2003.01567286,46464.0,47141.9,48386.95,2021-12-15 18:15:20
2021-12-15 18:15:40,48785.37,47190.91,1639592140,47160.46,47633.56,2003.22937058,46464.0,47183.63,48386.95,2021-12-15 18:15:40
2021-12-15 18:16:00,48785.37,47190.91,1639592160,47161.63,47633.57,2003.21859217,46464.0,47181.23,48386.95,2021-12-15 18:16:00
2021-12-15 18:16:20,48785.37,47181.1,1639592180,47166.15,47633.57,2003.212155,46464.0,47182.5,48386.95,2021-12-15 18:16:20
2021-12-15 18:16:40,48785.37,47191.22,1639592203,47188.25,47633.57,2003.222825,46464.0,47208.54,48386.95,2021-12-15 18:16:43
2021-12-15 18:17:00,48785.37,47206.53,1639592223,47195.23,47633.57,2003.231569,46464.0,47224.59,48386.95,2021-12-15 18:17:03
2021-12-15 18:17:20,48785.37,47206.53,1639592243,47170.79,47633.59,2003.178169,46464.0,47200.07,48386.95,2021-12-15 18:17:23
2021-12-15 18:17:40,48785.37,47205.43,1639592265,47182.44,47633.59,2003.176629,46464.0,47210.41,48386.95,2021-12-15 18:17:45
2021-12-15 18:18:00,48785.37,47206.54,1639592285,47185.95,47633.51,2003.56585796,46464.0,47206.54,48386.95,2021-12-15 18:18:05
2021-12-15 18:18:20,48785.37,47206.54,1639592308,47190.96,47633.51,2003.55175137,46464.0,47210.34,48386.95,2021-12-15 18:18:28
2021-12-15 18:18:40,48785.37,47223.93,1639592326,47198.19,47633.52,2003.54380457,46464.0,47233.23,48386.95,2021-12-15 18:18:46
2021-12-15 18:19:00,48785.37,47197.0,1639592348,47171.58,47632.84,2006.64675457,46464.0,47197.96,48386.95,2021-12-15 18:19:08
2021-12-15 18:19:20,48785.37,47222.21,1639592367,47184.74,47632.82,2006.77691457,46464.0,47211.88,48386.95,2021-12-15 18:19:27
2021-12-15 18:19:40,48785.37,47208.34,1639592380,47189.16,47633.76,2004.59533575,46464.0,47209.74,48386.95,2021-12-15 18:19:40
2021-12-15 18:20:00,48785.37,47237.36,1639592410,47215.22,47633.76,2004.59769621,46464.0,47237.36,48386.95,2021-12-15 18:20:10
2021-12-15 18:20:20,48785.37,47250.0,1639592430,47227.89,47633.74,2004.75114621,46464.0,47248.05,48386.95,2021-12-15 18:20:30
2021-12-15 18:20:40,48785.37,47252.25,1639592450,47222.49,47633.7,2004.96737183,46464.0,47249.29,48386.95,2021-12-15 18:20:50
2021-12-15 18:21:00,48785.37,47204.31,1639592470,47213.0,47633.62,2005.37198913,46464.0,47231.8,48386.95,2021-12-15 18:21:10
2021-12-15 18:21:20,48785.37,47208.59,1639592481,47188.58,47633.62,2005.37198913,46464.0,47208.59,48386.95,2021-12-15 18:21:21
2021-12-15 18:21:40,48785.37,47243.03,1639592501,47220.3,47633.59,2005.51532559,46464.0,47243.03,48386.95,2021-12-15 18:21:41
2021-12-15 18:22:00,48785.37,47257.75,1639592521,47243.18,47633.6,2005.51573559,46464.0,47264.8,48386.95,2021-12-15 18:22:01
2021-12-15 18:22:20,48785.37,47329.06,1639592543,47319.75,47633.59,2005.62640254,46464.0,47332.43,48386.95,2021-12-15 18:22:23
2021-12-15 18:22:40,48785.37,47326.58,1639592563,47329.78,47633.54,2005.9276062,46464.0,47348.06,48386.95,2021-12-15 18:22:43
2021-12-15 18:23:00,48785.37,47303.65,1639592582,47286.9,47633.9,2005.1486162,46464.0,47312.35,48386.95,2021-12-15 18:23:02
2021-12-15 18:23:20,48785.37,47331.63,1639592606,47340.83,47634.32,2004.25181203,46464.0,47359.0,48386.95,2021-12-15 18:23:26
2021-12-15 18:23:40,48785.37,47326.16,1639592624,47329.17,47634.44,2004.02662465,46464.0,47356.76,48386.95,2021-12-15 18:23:44
2021-12-15 18:24:00,48785.37,47389.22,1639592648,47368.63,47634.4,2004.32055425,46464.0,47389.23,48386.95,2021-12-15 18:24:08
2021-12-15 18:24:20,48785.37,47351.76,1639592668,47336.46,47633.82,2009.27244893,46464.0,47356.11,48386.95,2021-12-15 18:24:28
2021-12-15 18:24:40,48785.37,47355.64,1639592686,47340.26,47633.83,2009.26729439,46464.0,47355.64,48386.95,2021-12-15 18:24:46
2021-12-15 18:25:00,48785.37,47393.27,1639592706,47352.02,47633.88,2009.33154337,46464.0,47374.27,48386.95,2021-12-15 18:25:06
2021-12-15 18:25:20,48785.37,47356.1,1639592730,47330.01,47633.84,2009.58237714,46464.0,47356.11,48386.95,2021-12-15 18:25:30
2021-12-15 18:25:40,48785.37,47356.1,1639592741,47359.66,47633.84,2009.58237714,46464.0,47388.08,48386.95,2021-12-15 18:25:41
2021-12-15 18:26:00,48785.37,47321.98,1639592761,47322.23,47633.8,2009.89803154,46464.0,47342.13,48386.95,2021-12-15 18:26:01
2021-12-15 18:26:20,48785.37,47342.08,1639592788,47334.19,47633.78,2010.0532558,46464.0,47353.07,48386.95,2021-12-15 18:26:28
2021-12-15 18:26:40,48785.37,47347.23,1639592811,47351.91,47633.53,2011.7484059,46464.0,47369.69,48386.95,2021-12-15 18:26:51
2021-12-15 18:27:00,48785.37,47347.23,1639592822,47343.51,47633.53,2011.7484059,46464.0,47364.95,48386.95,2021-12-15 18:27:02
2021-12-15 18:27:20,48785.37,47301.35,1639592842,47268.3,47634.15,2010.96307447,46464.0,47294.54,48386.95,2021-12-15 18:27:22
2021-12-15 18:27:40,48785.37,47303.2,1639592861,47274.78,47634.14,2011.00592008,46464.0,47300.0,48386.95,2021-12-15 18:27:41
2021-12-15 18:28:00,48785.37,47299.43,1639592884,47272.35,47634.13,2011.06934008,46464.0,47299.96,48386.95,2021-12-15 18:28:04
2021-12-15 18:28:20,48785.37,47299.99,1639592903,47289.73,47634.11,2011.1923647,46464.0,47299.99,48386.95,2021-12-15 18:28:23
2021-12-15 18:28:40,48785.37,47304.11,1639592926,47299.3,47634.04,2011.60674841,46464.0,47318.78,48386.95,2021-12-15 18:28:46
2021-12-15 18:29:00,48785.37,47273.95,1639592946,47267.27,47633.99,2011.9088609,46464.0,47284.15,48386.95,2021-12-15 18:29:06
2021-12-15 18:29:20,48785.37,47293.57,1639592965,47276.9,47633.88,2012.49855513,46464.0,47295.65,48386.95,2021-12-15 18:29:25
2021-12-15 18:29:40,48785.37,47297.25,1639592985,47297.55,47633.86,2012.64117985,46464.0,47319.76,48386.95,2021-12-15 18:29:45
2021-12-15 18:30:00,48785.37,47319.43,1639593007,47303.01,47633.86,2012.65312985,46464.0,47319.51,48386.95,2021-12-15 18:30:07
2021-12-15 18:30:20,48785.37,47317.54,1639593027,47298.53,47633.81,2012.93868985,46464.0,47317.54,48386.95,2021-12-15 18:30:27
2021-12-15 18:30:40,48785.37,47326.96,1639593050,47332.36,47633.67,2013.90307902,46464.0,47347.36,48386.95,2021-12-15 18:30:50
2021-12-15 18:31:00,48785.37,47357.36,1639593070,47362.55,47633.66,2013.91792902,46464.0,47373.77,48386.95,2021-12-15 18:31:10
2021-12-15 18:31:20,48785.37,47376.77,1639593081,47362.89,47634.32,2012.46609443,46464.0,47380.67,48386.95,2021-12-15 18:31:21
2021-12-15 18:31:40,48785.37,47370.17,1639593101,47347.6,47634.32,2012.52308419,46464.0,47370.17,48386.95,2021-12-15 18:31:41
2021-12-15 18:32:00,48785.37,47379.47,1639593123,47356.26,47634.32,2012.52966821,46464.0,47379.47,48386.95,2021-12-15 18:32:03
2021-12-15 18:32:20,48785.37,47369.97,1639593143,47349.78,47634.29,2012.78988828,46464.0,47366.37,48386.95,2021-12-15 18:32:23
2021-12-15 18:32:40,48785.37,47383.33,1639593165,47361.87,47633.52,2019.07325158,46464.0,47380.27,48386.95,2021-12-15 18:32:45
2021-12-15 18:33:00,48785.37,47394.93,1639593185,47365.95,47633.47,2019.41249216,46464.0,47394.92,48386.95,2021-12-15 18:33:05
2021-12-15 18:33:20,48785.37,47382.47,1639593205,47375.64,47633.48,2019.40997551,46464.0,47390.77,48386.95,2021-12-15 18:33:25
2021-12-15 18:33:40,48785.37,47406.67,1639593228,47394.33,47634.12,2019.10640767,46464.0,47413.87,48386.95,2021-12-15 18:33:48
2021-12-15 18:34:00,48785.37,47392.37,1639593248,47382.08,47634.11,2019.20083483,46464.0,47392.37,48386.95,2021-12-15 18:34:08
2021-12-15 18:34:20,48785.37,47395.97,1639593260,47374.17,47634.11,2019.20470483,46464.0,47395.96,48386.95,2021-12-15 18:34:20
2021-12-15 18:34:40,48785.37,47366.55,1639593290,47352.06,47635.8,2016.31806637,46464.0,47370.65,48386.95,2021-12-15 18:34:50
2021-12-15 18:35:00,48785.37,47370.65,1639593310,47352.28,47635.8,2016.31972637,46464.0,47370.63,48386.95,2021-12-15 18:35:10
2021-12-15 18:35:20,48785.37,47382.63,1639593321,47382.64,47635.78,2016.49829405,46464.0,47400.17,48386.95,2021-12-15 18:35:21
2021-12-15 18:35:40,48785.37,47413.56,1639593341,47417.72,47635.8,2016.57323969,46464.0,47429.0,48386.95,2021-12-15 18:35:41
2021-12-15 18:36:00,48785.37,47479.0,1639593363,47443.48,47636.04,2019.08966062,46464.0,47480.91,48386.95,2021-12-15 18:36:03
2021-12-15 18:36:20,48785.37,47421.4,1639593383,47411.04,47635.99,2020.03157799,46464.0,47421.41,48386.95,2021-12-15 18:36:23
2021-12-15 18:36:40,48785.37,47440.98,1639593406,47427.07,47635.97,2020.339373,46464.0,47440.98,48386.95,2021-12-15 18:36:46
2021-12-15 18:37:00,48785.37,47443.92,1639593426,47449.36,47636.05,2020.3681253,46464.0,47468.88,48386.95,2021-12-15 18:37:06
2021-12-15 18:37:20,48785.37,47501.36,1639593445,47474.5,47636.08,2023.17745652,46464.0,47505.39,48386.95,2021-12-15 18:37:25
2021-12-15 18:37:40,48785.37,47457.38,1639593468,47442.2,47640.68,2015.36121176,46464.0,47462.78,48386.95,2021-12-15 18:37:48
2021-12-15 18:38:00,48785.37,47512.98,1639593489,47456.27,47640.91,2015.19843928,46474.0,47488.22,48386.95,2021-12-15 18:38:09
2021-12-15 18:38:20,48785.37,47457.65,1639593500,47443.12,47640.98,2015.1801125,46476.4,47460.68,48386.95,2021-12-15 18:38:20
2021-12-15 18:38:40,48785.37,47458.18,1639593530,47439.37,47640.66,2020.35249372,46484.0,47460.77,48386.95,2021-12-15 18:38:50
2021-12-15 18:39:00,48785.37,47493.09,1639593550,47480.73,47645.57,2012.05069359,46489.99,47500.18,48386.95,2021-12-15 18:39:10
2021-12-15 18:39:20,48785.37,47519.0,1639593562,47510.67,47645.59,2012.01639691,46498.21,47544.78,48386.95,2021-12-15 18:39:22
2021-12-15 18:39:40,48785.37,47551.0,1639593581,47547.29,47645.43,2016.00927016,46502.41,47576.54,48386.95,2021-12-15 18:39:41
2021-12-15 18:40:00,48785.37,47617.11,1639593604,47617.11,47645.38,2020.08295774,46502.41,47622.21,48386.95,2021-12-15 18:40:04
2021-12-15 18:40:20,48785.37,47622.22,1639593623,47613.58,47645.38,2020.19060013,46502.41,47634.02,48386.95,2021-12-15 18:40:23
2021-12-15 18:40:40,48785.37,47617.42,1639593646,47575.19,47645.4,2020.69920521,46502.41,47593.21,48386.95,2021-12-15 18:40:46
2021-12-15 18:41:00,48785.37,47624.42,1639593666,47633.78,47645.4,2020.80670154,46502.41,47640.13,48386.95,2021-12-15 18:41:06
2021-12-15 18:41:20,48785.37,47660.58,1639593686,47632.16,47645.44,2020.98355418,46502.41,47660.59,48386.95,2021-12-15 18:41:26
2021-12-15 18:41:40,48785.37,47644.52,1639593708,47637.59,47645.44,2020.9920305,46502.41,47664.08,48386.95,2021-12-15 18:41:48
2021-12-15 18:42:00,48785.37,47638.75,1639593728,47636.48,47645.44,2021.33867008,46502.41,47657.68,48386.95,2021-12-15 18:42:08
2021-12-15 18:42:20,48785.37,47638.75,1639593750,47638.28,47645.49,2021.24900008,46502.41,47656.13,48386.95,2021-12-15 18:42:30
2021-12-15 18:42:40,48785.37,47653.01,1639593770,47624.68,47645.52,2025.7737583,46502.41,47652.99,48386.95,2021-12-15 18:42:50
2021-12-15 18:43:00,48785.37,47634.28,1639593790,47632.08,47647.07,2023.68496764,46502.41,47651.92,48386.95,2021-12-15 18:43:10
2021-12-15 18:43:20,48785.37,47630.88,1639593801,47643.88,47647.06,2024.53261311,46502.41,47651.92,48386.95,2021-12-15 18:43:21
2021-12-15 18:43:40,48785.37,47670.62,1639593820,47640.53,47647.3,2024.17803508,46502.41,47672.85,48386.95,2021-12-15 18:43:40
2021-12-15 18:44:00,48785.37,47676.92,1639593844,47643.88,47647.34,2027.44149123,46502.41,47656.12,48386.95,2021-12-15 18:44:04
2021-12-15 18:44:20,48785.37,47705.93,1639593863,47691.12,47647.35,2027.62912341,46502.41,47719.0,48386.95,2021-12-15 18:44:23
2021-12-15 18:44:40,48785.37,47701.62,1639593886,47677.07,47648.57,2025.44330715,46560.0,47711.57,48386.95,2021-12-15 18:44:46
2021-12-15 18:45:00,48785.37,47692.23,1639593906,47685.7,47648.57,2025.44979278,46560.0,47713.53,48386.95,2021-12-15 18:45:06
2021-12-15 18:45:20,48785.37,47789.0,1639593928,47788.99,47649.02,2032.01580139,46560.0,47799.0,48386.95,2021-12-15 18:45:28
2021-12-15 18:45:40,48785.37,47787.4,1639593948,47767.26,47649.13,2033.53882778,46560.0,47788.99,48386.95,2021-12-15 18:45:48
2021-12-15 18:46:00,48785.37,47813.05,1639593970,47808.81,47649.15,2033.49918214,46560.0,47829.0,48386.95,2021-12-15 18:46:10
2021-12-15 18:46:20,48785.37,47815.05,1639593981,47799.25,47649.15,2033.50838844,46560.0,47822.56,48386.95,2021-12-15 18:46:21
2021-12-15 18:46:40,48785.37,47813.33,1639594010,47814.93,47649.15,2033.51032844,46560.0,47829.0,48386.95,2021-12-15 18:46:50
2021-12-15 18:47:00,48785.37,47888.04,1639594021,47856.24,47649.66,2036.67537528,46560.0,47890.32,48386.95,2021-12-15 18:47:01
2021-12-15 18:47:20,48785.37,47890.56,1639594041,47886.93,47649.67,2036.68292235,46560.0,47900.97,48386.95,2021-12-15 18:47:21
2021-12-15 18:47:40,48785.37,47903.5,1639594063,47873.24,47649.67,2036.69320687,46560.0,47892.36,48386.95,2021-12-15 18:47:43
2021-12-15 18:48:00,48785.37,48052.48,1639594083,48035.61,47652.31,2052.88078695,46560.0,48068.04,48386.95,2021-12-15 18:48:03
2021-12-15 18:48:20,48785.37,48050.36,1639594103,48017.4,47653.85,2056.72299594,46560.0,48073.74,48386.95,2021-12-15 18:48:23
2021-12-15 18:48:40,48785.37,48062.13,1639594125,48047.9,47653.99,2057.49325476,46560.0,48098.08,48386.95,2021-12-15 18:48:45
2021-12-15 18:49:00,48785.37,48070.9,1639594147,48043.23,47654.07,2057.8794289,46560.0,48074.9,48386.95,2021-12-15 18:49:07
2021-12-15 18:49:20,48785.37,48019.7,1639594167,47999.45,47654.29,2059.10205905,46560.0,48027.39,48386.95,2021-12-15 18:49:27
2021-12-15 18:49:40,48785.37,48048.3,1639594187,48034.82,47654.32,2059.24178641,46560.0,48079.08,48386.95,2021-12-15 18:49:47
2021-12-15 18:50:00,48785.37,48133.85,1639594206,48104.45,47654.61,2060.40591038,46560.0,48133.76,48386.95,2021-12-15 18:50:06
2021-12-15 18:50:20,48785.37,48062.1,1639594230,48071.1,47654.77,2061.12295991,46560.0,48099.89,48386.95,2021-12-15 18:50:30
2021-12-15 18:50:40,48785.37,48116.99,1639594241,48086.36,47654.8,2061.29119689,46560.0,48112.39,48386.95,2021-12-15 18:50:41
2021-12-15 18:51:00,48785.37,48190.12,1639594260,48171.36,47656.03,2065.94229978,46560.0,48189.72,48386.95,2021-12-15 18:51:00
2021-12-15 18:51:20,48785.37,48186.82,1639594280,48171.88,47656.13,2066.293146,46560.0,48189.72,48386.95,2021-12-15 18:51:20
2021-12-15 18:51:40,48785.37,48212.61,1639594302,48146.56,47656.29,2066.94582331,46560.0,48177.02,48386.95,2021-12-15 18:51:42
2021-12-15 18:52:00,48785.37,48186.32,1639594322,48125.72,47656.29,2066.94869331,46560.0,48161.87,48386.95,2021-12-15 18:52:02
2021-12-15 18:52:20,48785.37,48066.16,1639594345,48035.31,47656.42,2067.48792976,46560.0,48064.3,48386.95,2021-12-15 18:52:25
2021-12-15 18:52:40,48785.37,48000.0,1639594364,47966.42,47656.48,2067.79684657,46560.0,47995.3,48386.95,2021-12-15 18:52:44
2021-12-15 18:53:00,48785.37,47925.28,1639594384,47909.93,47656.53,2068.21619777,46560.0,47925.28,48386.95,2021-12-15 18:53:04
2021-12-15 18:53:20,48785.37,47778.93,1639594404,47765.96,47656.69,2070.13288704,46560.0,47803.44,48386.95,2021-12-15 18:53:24
2021-12-15 18:53:40,48785.37,47680.0,1639594424,47644.78,47656.72,2070.68713896,46560.0,47678.05,48386.95,2021-12-15 18:53:44
2021-12-15 18:54:00,48785.37,47636.13,1639594446,47620.0,47657.07,2070.21116601,46560.0,47663.89,48386.95,2021-12-15 18:54:06
2021-12-15 18:54:20,48785.37,47613.71,1639594465,47593.32,47656.89,2075.18402945,46560.0,47630.21,48386.95,2021-12-15 18:54:25
2021-12-15 18:54:40,48785.37,47614.81,1639594489,47591.49,47656.88,2076.36800819,46560.0,47609.49,48386.95,2021-12-15 18:54:49
2021-12-15 18:55:00,48785.37,47615.49,1639594507,47591.69,47656.88,2076.66423088,46560.0,47626.2,48386.95,2021-12-15 18:55:07
2021-12-15 18:55:20,48785.37,47646.52,1639594527,47623.28,47656.87,2076.8422186,46560.0,47646.52,48386.95,2021-12-15 18:55:27
2021-12-15 18:55:40,48785.37,47762.19,1639594550,47699.22,47656.94,2076.77843784,46560.0,47732.5,48386.95,2021-12-15 18:55:50
2021-12-15 18:56:00,48785.37,47760.46,1639594561,47762.86,47656.95,2077.01862473,46560.0,47782.22,48386.95,2021-12-15 18:56:01
2021-12-15 18:56:20,48785.37,47799.0,1639594581,47751.26,47657.55,2075.96668973,46560.0,47792.7,48386.95,2021-12-15 18:56:21
2021-12-15 18:56:40,48785.37,47799.64,1639594600,47779.75,47657.55,2075.97513973,46560.0,47799.65,48386.95,2021-12-15 18:56:40
2021-12-15 18:57:00,48785.37,47797.15,1639594620,47785.25,47657.57,2076.05284973,46560.0,47820.46,48386.95,2021-12-15 18:57:00
2021-12-15 18:57:20,48785.37,47753.46,1639594642,47742.04,47657.75,2078.06254418,46560.0,47779.01,48386.95,2021-12-15 18:57:22
2021-12-15 18:57:40,48785.37,47663.14,1639594662,47616.42,47657.75,2079.320797,46560.0,47665.05,48386.95,2021-12-15 18:57:42
2021-12-15 18:58:00,48785.37,47687.54,1639594684,47665.62,47657.76,2079.37490452,46560.0,47692.11,48386.95,2021-12-15 18:58:04
2021-12-15 18:58:20,48785.37,47725.3,1639594704,47682.79,47657.76,2079.56090452,46560.0,47698.13,48386.95,2021-12-15 18:58:24
2021-12-15 18:58:40,48785.37,47785.54,1639594724,47755.74,47657.79,2079.83758843,46560.0,47789.64,48386.95,2021-12-15 18:58:44
2021-12-15 18:59:00,48785.37,47784.21,1639594746,47782.55,47657.8,2080.0566727,46560.0,47800.25,48386.95,2021-12-15 18:59:06
2021-12-15 18:59:20,48785.37,47854.85,1639594765,47845.54,47657.88,2080.39219782,46560.0,47880.29,48386.95,2021-12-15 18:59:25
2021-12-15 18:59:40,48785.37,47851.36,1639594789,47835.84,47657.97,2081.20729031,46560.0,47860.26,48386.95,2021-12-15 18:59:49
2021-12-15 19:00:00,48785.37,47559.94,1639594808,47503.03,47658.06,2086.78452913,46560.0,47550.8,48386.95,2021-12-15 19:00:08
2021-12-15 19:00:20,48785.37,47492.57,1639594820,47492.14,47656.41,2102.19290962,46560.0,47536.1,48386.95,2021-12-15 19:00:20
2021-12-15 19:00:40,48785.37,47513.42,1639594850,47420.62,47656.68,2104.1999202,46560.0,47473.18,48386.95,2021-12-15 19:00:50
2021-12-15 19:01:00,48785.37,47566.63,1639594861,47497.98,47656.56,2105.83977103,46560.0,47524.1,48386.95,2021-12-15 19:01:01
2021-12-15 19:01:20,48785.37,47275.7,1639594881,47260.0,47655.22,2114.89849655,46560.0,47260.01,48386.95,2021-12-15 19:01:21
2021-12-15 19:01:40,48785.37,47300.7,1639594903,47318.51,47654.75,2117.82980019,46560.0,47348.16,48386.95,2021-12-15 19:01:43
2021-12-15 19:02:00,48785.37,47407.45,1639594923,47384.17,47654.67,2118.40165736,46560.0,47388.07,48386.95,2021-12-15 19:02:03
2021-12-15 19:02:20,48785.37,47474.23,1639594943,47427.7,47654.52,2119.66939754,46560.0,47478.19,48386.95,2021-12-15 19:02:23
2021-12-15 19:02:40,48785.37,47674.25,1639594965,47623.76,47654.53,2121.28462478,46560.0,47648.82,48386.95,2021-12-15 19:02:45
2021-12-15 19:03:00,48785.37,47868.24,1639594985,47900.59,47655.24,2128.91932085,46560.0,47909.0,48386.95,2021-12-15 19:03:05
2021-12-15 19:03:20,48785.37,48206.32,1639595008,48167.78,47667.57,2169.73078245,46560.0,48255.29,48386.95,2021-12-15 19:03:28
2021-12-15 19:03:40,48785.37,48463.38,1639595026,48335.51,47670.24,2177.2708667,46560.0,48429.02,48386.95,2021-12-15 19:03:46
2021-12-15 19:04:00,48785.37,48491.26,1639595049,48457.37,47672.64,2183.91807233,46560.0,48528.5,48386.95,2021-12-15 19:04:09
2021-12-15 19:04:20,48785.37,48290.52,1639595069,48271.74,47674.87,2190.50660667,46560.0,48302.94,48386.95,2021-12-15 19:04:29
2021-12-15 19:04:40,48785.37,48350.08,1639595080,48256.69,47675.57,2192.97826407,46560.0,48350.08,48386.95,2021-12-15 19:04:40
2021-12-15 19:05:00,48785.37,48479.67,1639595100,48397.26,47677.14,2192.78567764,46560.0,48481.5,48386.95,2021-12-15 19:05:00
2021-12-15 19:05:20,48785.37,48562.79,1639595122,48516.01,47677.86,2193.5993018,46560.0,48562.79,48386.95,2021-12-15 19:05:22
2021-12-15 19:05:40,48863.68,48810.66,1639595144,48783.51,47691.72,2221.85838609,46560.0,48865.52,48386.95,2021-12-15 19:05:44
2021-12-15 19:06:00,48949.0,48881.92,1639595163,48852.25,47697.38,2232.47314308,46560.0,48908.25,48386.95,2021-12-15 19:06:03
2021-12-15 19:06:20,49025.0,48886.16,1639595184,48878.15,47707.57,2250.85873205,46560.0,48943.31,48386.95,2021-12-15 19:06:24
2021-12-15 19:06:40,49033.52,48936.77,1639595206,48928.65,47714.22,2262.77710693,46560.0,48992.39,48386.95,2021-12-15 19:06:46
2021-12-15 19:07:00,49033.52,48967.23,1639595226,48933.25,47716.77,2267.31867536,46560.0,48981.96,48386.95,2021-12-15 19:07:06
2021-12-15 19:07:20,49033.52,48656.2,1639595248,48597.88,47719.53,2272.65243382,46560.0,48646.2,48386.95,2021-12-15 19:07:28
2021-12-15 19:07:40,49033.52,48641.74,1639595268,48617.45,47723.11,2281.19923361,46560.0,48730.39,48386.95,2021-12-15 19:07:48
2021-12-15 19:08:00,49033.52,48778.4,1639595288,48705.8,47723.77,2282.64646238,46560.0,48767.5,48386.95,2021-12-15 19:08:08
2021-12-15 19:08:20,49033.52,48724.1,1639595310,48721.49,47724.74,2283.88745287,46560.0,48783.62,48386.95,2021-12-15 19:08:30
2021-12-15 19:08:40,49033.52,48880.97,1639595321,48873.65,47726.29,2287.0316736,46560.0,48916.53,48386.95,2021-12-15 19:08:41
2021-12-15 19:09:00,49033.52,48948.84,1639595340,48925.73,47731.73,2297.47584033,46560.0,48950.09,48386.95,2021-12-15 19:09:00
2021-12-15 19:09:20,49105.19,49057.04,1639595363,49014.02,47737.17,2305.618501,46560.0,49044.68,48386.95,2021-12-15 19:09:23
2021-12-15 19:09:40,49233.5,49196.41,1639595383,49168.7,47743.74,2315.5180537,46560.0,49206.91,48386.95,2021-12-15 19:09:43
2021-12-15 19:10:00,49233.5,49130.92,1639595405,49086.29,47746.37,2318.67393586,46560.0,49147.9,48386.95,2021-12-15 19:10:05
2021-12-15 19:10:20,49310.26,49221.77,1639595424,49147.9,47749.3,2323.17379257,46560.0,49219.83,48386.95,2021-12-15 19:10:24
