time,high,last,timestamp,bid,vwap,volume,low,ask,open,time
2021-12-15 19:10:40,49310.26,49199.99,1639595445,49133.15,47762.45,2343.35823261,46560.0,49200.0,48386.95,2021-12-15 19:10:45
2021-12-15 19:11:00,49310.26,49232.12,1639595464,49176.6,47765.26,2347.59658684,46560.0,49244.76,48386.95,2021-12-15 19:11:04
2021-12-15 19:11:20,49310.26,49142.41,1639595486,49155.7,47766.43,2349.49053596,46560.0,49188.2,48386.95,2021-12-15 19:11:26
2021-12-15 19:11:40,49310.26,49074.9,1639595509,49060.69,47767.49,2351.10366549,46560.0,49103.29,48386.95,2021-12-15 19:11:49
2021-12-15 19:12:00,49310.26,49079.71,1639595529,49079.71,47771.06,2357.42414654,46560.0,49097.89,48386.95,2021-12-15 19:12:09
2021-12-15 19:12:20,49310.26,49061.18,1639595540,48981.43,47771.36,2357.9624269,46560.0,49018.07,48386.95,2021-12-15 19:12:20
2021-12-15 19:12:40,49310.26,49047.58,1639595570,49025.41,47773.64,2354.91733574,46560.0,49071.38,48386.95,2021-12-15 19:12:50
2021-12-15 19:13:00,49310.26,49053.98,1639595582,49045.44,47774.5,2356.51124574,46560.0,49099.87,48386.95,2021-12-15 19:13:02
2021-12-15 19:13:20,49310.26,49102.3,1639595601,49064.11,47777.44,2362.05245643,46560.0,49104.71,48386.95,2021-12-15 19:13:21
2021-12-15 19:13:40,49310.26,49104.7,1639595623,49058.6,47778.11,2363.16092321,46560.0,49104.25,48386.95,2021-12-15 19:13:43
2021-12-15 19:14:00,49310.26,49068.78,1639595643,49053.43,47779.56,2365.65867371,46560.0,49091.17,48386.95,2021-12-15 19:14:03
2021-12-15 19:14:20,49310.26,49062.08,1639595662,49041.75,47780.03,2366.49480637,46560.0,49091.16,48386.95,2021-12-15 19:14:22
2021-12-15 19:14:40,49310.26,49042.34,1639595683,49000.93,47780.53,2367.3311793,46560.0,49039.22,48386.95,2021-12-15 19:14:43
2021-12-15 19:15:00,49310.26,48986.67,1639595704,48957.94,47781.15,2368.51649604,46560.0,49043.41,48386.95,2021-12-15 19:15:04
2021-12-15 19:15:20,49310.26,48825.86,1639595724,48778.23,47781.29,2368.66570098,46560.0,48819.94,48386.95,2021-12-15 19:15:24
2021-12-15 19:15:40,49310.26,48694.91,1639595746,48627.59,47784.46,2377.44737807,46560.0,48679.51,48386.95,2021-12-15 19:15:46
2021-12-15 19:16:00,49310.26,48805.16,1639595766,48791.09,47787.41,2385.64488711,46560.0,48845.27,48386.95,2021-12-15 19:16:06
2021-12-15 19:16:20,49310.26,48824.34,1639595789,48834.86,47787.7,2385.88072759,46560.0,48852.94,48386.95,2021-12-15 19:16:29
2021-12-15 19:16:40,49310.26,48848.03,1639595808,48790.27,47788.25,2387.04901008,46560.0,48828.24,48386.95,2021-12-15 19:16:48
2021-12-15 19:17:00,49310.26,48793.73,1639595830,48845.44,47788.53,2387.69338334,46560.0,48878.75,48386.95,2021-12-15 19:17:10
2021-12-15 19:17:20,49310.26,48833.57,1639595849,48804.06,47790.15,2390.57689561,46560.0,48859.65,48386.95,2021-12-15 19:17:29
2021-12-15 19:17:40,49310.26,48833.57,1639595860,48733.18,47790.15,2390.57689561,46560.0,48757.02,48386.95,2021-12-15 19:17:40
2021-12-15 19:18:00,49310.26,48739.38,1639595881,48682.49,47790.2,2390.69220144,46560.0,48707.21,48386.95,2021-12-15 19:18:01
2021-12-15 19:18:20,49310.26,48756.11,1639595900,48731.75,47791.64,2386.5742964,46560.0,48756.11,48386.95,2021-12-15 19:18:20
2021-12-15 19:18:40,49310.26,48739.65,1639595930,48683.02,47791.82,2386.64162506,46560.0,48713.76,48386.95,2021-12-15 19:18:50
2021-12-15 19:19:00,49310.26,48730.52,1639595943,48664.12,47792.07,2387.33727832,46560.0,48705.39,48386.95,2021-12-15 19:19:03
2021-12-15 19:19:20,49310.26,48696.21,1639595962,48706.07,47792.31,2387.93355343,46560.0,48737.42,48386.95,2021-12-15 19:19:22
2021-12-15 19:19:40,49310.26,48767.19,1639595984,48709.38,47793.02,2388.87736284,46560.0,48767.74,48386.95,2021-12-15 19:19:44
2021-12-15 19:20:00,49310.26,48736.64,1639596003,48713.12,47793.12,2389.13896787,46560.0,48736.64,48386.95,2021-12-15 19:20:03
2021-12-15 19:20:20,49310.26,48755.15,1639596023,48737.0,47793.19,2389.31144585,46560.0,48787.65,48386.95,2021-12-15 19:20:23
2021-12-15 19:20:40,49310.26,48735.62,1639596045,48715.39,47795.23,2392.83220579,46560.0,48739.82,48386.95,2021-12-15 19:20:45
2021-12-15 19:21:00,49310.26,48721.64,1639596065,48719.3,47795.3,2393.01896579,46560.0,48756.72,48386.95,2021-12-15 19:21:05
2021-12-15 19:21:20,49310.26,48683.81,1639596087,48643.65,47795.57,2393.6504992,46560.0,48669.91,48386.95,2021-12-15 19:21:27
2021-12-15 19:21:40,49310.26,48503.28,1639596107,48475.0,47798.33,2402.21701732,46560.0,48483.17,48386.95,2021-12-15 19:21:47
2021-12-15 19:22:00,49310.26,48572.36,1639596130,48613.3,47798.85,2403.84101732,46560.0,48639.07,48386.95,2021-12-15 19:22:10
2021-12-15 19:22:20,49310.26,48572.36,1639596140,48597.39,47798.85,2403.83385988,46560.0,48617.2,48386.95,2021-12-15 19:22:20
2021-12-15 19:22:40,49310.26,48499.41,1639596160,48481.45,47799.02,2404.07415821,46560.0,48499.88,48386.95,2021-12-15 19:22:40
2021-12-15 19:23:00,49310.26,48452.94,1639596180,48407.54,47800.65,2410.66053719,46560.0,48432.72,48386.95,2021-12-15 19:23:00
2021-12-15 19:23:20,49310.26,48290.29,1639596202,48290.89,47801.61,2414.75900661,46560.0,48345.49,48386.95,2021-12-15 19:23:22
2021-12-15 19:23:40,49310.26,48350.0,1639596222,48326.68,47801.93,2416.18504445,46560.0,48358.95,48386.95,2021-12-15 19:23:42
2021-12-15 19:24:00,49310.26,48392.96,1639596245,48361.48,47802.62,2419.08116289,46560.0,48413.27,48386.95,2021-12-15 19:24:05
2021-12-15 19:24:20,49310.26,48439.29,1639596264,48387.31,47803.04,2420.16329231,46560.0,48444.99,48386.95,2021-12-15 19:24:24
2021-12-15 19:24:40,49310.26,48409.46,1639596284,48388.13,47803.12,2420.48963408,46560.0,48405.56,48386.95,2021-12-15 19:24:44
2021-12-15 19:25:00,49310.26,48401.07,1639596306,48353.98,47803.27,2420.72764925,46560.0,48422.04,48386.95,2021-12-15 19:25:06
2021-12-15 19:25:20,49310.26,48375.76,1639596326,48333.0,47803.4,2420.85739621,46560.0,48360.32,48386.95,2021-12-15 19:25:26
2021-12-15 19:25:40,49310.26,48322.74,1639596345,48304.97,47804.58,2426.37208413,46560.0,48342.65,48386.95,2021-12-15 19:25:45
2021-12-15 19:26:00,49310.26,48249.44,1639596368,48240.0,47805.3,2427.7370406,46560.0,48253.83,48386.95,2021-12-15 19:26:08
2021-12-15 19:26:20,49310.26,48222.58,1639596387,48201.0,47805.35,2427.96690252,46560.0,48220.16,48386.95,2021-12-15 19:26:27
2021-12-15 19:26:40,49310.26,48203.69,1639596410,48101.01,47806.32,2434.44770909,46560.0,48170.34,48386.95,2021-12-15 19:26:50
2021-12-15 19:27:00,49310.26,48194.52,1639596421,48159.48,47806.34,2434.58055637,46560.0,48196.12,48386.95,2021-12-15 19:27:01
2021-12-15 19:27:20,49310.26,48175.23,1639596440,48162.58,47806.62,2434.41056649,46560.0,48194.34,48386.95,2021-12-15 19:27:20
2021-12-15 19:27:40,49310.26,48091.84,1639596461,48076.18,47807.18,2439.23499066,46560.0,48091.84,48386.95,2021-12-15 19:27:41
2021-12-15 19:28:00,49310.26,48040.0,1639596483,48055.66,47807.35,2440.71819298,46560.0,48110.0,48386.95,2021-12-15 19:28:03
2021-12-15 19:28:20,49310.26,47954.47,1639596502,47934.37,47808.08,2446.33209091,46560.0,47976.28,48386.95,2021-12-15 19:28:22
2021-12-15 19:28:40,49310.26,47961.78,1639596523,47922.4,47808.31,2448.58553646,46560.0,47960.48,48386.95,2021-12-15 19:28:43
2021-12-15 19:29:00,49310.26,47866.62,1639596545,47828.89,47808.49,2454.95009003,46560.0,47884.63,48386.95,2021-12-15 19:29:05
2021-12-15 19:29:20,49310.26,48027.49,1639596568,48009.09,47808.53,2456.37797603,46560.0,48068.83,48386.95,2021-12-15 19:29:28
2021-12-15 19:29:40,49310.26,48093.0,1639596587,48045.7,47808.58,2456.84516317,46560.0,48088.38,48386.95,2021-12-15 19:29:47
2021-12-15 19:30:00,49310.26,47977.62,1639596610,47948.42,47808.69,2458.00350223,46560.0,47980.78,48386.95,2021-12-15 19:30:10
2021-12-15 19:30:20,49310.26,47976.98,1639596629,47973.92,47808.73,2458.07163957,46560.0,47993.78,48386.95,2021-12-15 19:30:29
2021-12-15 19:30:40,49310.26,47976.98,1639596640,47971.84,47808.73,2458.07061957,46560.0,48017.71,48386.95,2021-12-15 19:30:40
2021-12-15 19:31:00,49310.26,48160.6,1639596660,48110.34,47808.8,2458.73893273,46560.0,48135.11,48386.95,2021-12-15 19:31:00
2021-12-15 19:31:20,49310.26,48481.45,1639596680,48383.47,47810.64,2466.60343543,46560.0,48442.47,48386.95,2021-12-15 19:31:20
2021-12-15 19:31:40,49310.26,48406.66,1639596703,48448.03,47813.52,2476.60150119,46560.0,48475.87,48386.95,2021-12-15 19:31:43
2021-12-15 19:32:00,49310.26,48336.05,1639596722,48344.66,47814.28,2474.89574095,46560.0,48426.65,48386.95,2021-12-15 19:32:02
2021-12-15 19:32:20,49310.26,48360.31,1639596742,48326.66,47814.3,2475.00019095,46560.0,48383.86,48386.95,2021-12-15 19:32:22
2021-12-15 19:32:40,49310.26,48247.73,1639596765,48226.97,47814.34,2475.20356126,46560.0,48249.23,48386.95,2021-12-15 19:32:45
2021-12-15 19:33:00,49310.26,48440.65,1639596784,48423.45,47816.66,2486.68152069,46560.0,48467.0,48386.95,2021-12-15 19:33:04
2021-12-15 19:33:20,49310.26,48340.84,1639596807,48311.76,47817.84,2492.16377658,46560.0,48357.85,48386.95,2021-12-15 19:33:27
2021-12-15 19:33:40,49310.26,48368.57,1639596826,48370.11,47817.92,2492.55449611,46560.0,48411.05,48386.95,2021-12-15 19:33:46
2021-12-15 19:34:00,49310.26,48307.2,1639596848,48280.66,47817.99,2492.54900895,46560.0,48316.69,48386.95,2021-12-15 19:34:08
2021-12-15 19:34:20,49310.26,48289.86,1639596868,48243.58,47818.1,2492.48914101,46560.0,48286.37,48386.95,2021-12-15 19:34:28
2021-12-15 19:34:40,49310.26,48291.35,1639596890,48252.92,47818.89,2490.54007872,46560.0,48289.64,48386.95,2021-12-15 19:34:50
2021-12-15 19:35:00,49310.26,48237.42,1639596910,48221.17,47819.12,2491.4801817,46560.0,48261.53,48386.95,2021-12-15 19:35:10
2021-12-15 19:35:20,49310.26,48212.32,1639596921,48188.18,47819.16,2491.3627126,46560.0,48212.32,48386.95,2021-12-15 19:35:21
2021-12-15 19:35:40,49310.26,48236.99,1639596940,48243.83,47820.12,2488.83185552,46560.0,48299.73,48386.95,2021-12-15 19:35:40
2021-12-15 19:36:00,49310.26,48236.99,1639596961,48247.17,47820.45,2487.82799064,46560.0,48266.83,48386.95,2021-12-15 19:36:01
2021-12-15 19:36:20,49310.26,48307.34,1639596983,48296.66,47820.53,2488.25273538,46560.0,48317.52,48386.95,2021-12-15 19:36:23
2021-12-15 19:36:40,49310.26,48274.24,1639597003,48278.56,47821.56,2485.50895765,46560.0,48296.44,48386.95,2021-12-15 19:36:43
2021-12-15 19:37:00,49310.26,48317.46,1639597025,48324.14,47822.36,2489.51577765,46560.0,48351.7,48386.95,2021-12-15 19:37:05
2021-12-15 19:37:20,49310.26,48562.39,1639597044,48519.42,47824.58,2497.12978873,46560.0,48560.8,48386.95,2021-12-15 19:37:24
2021-12-15 19:37:40,49310.26,48558.23,1639597066,48545.85,47825.17,2498.93611374,46560.0,48558.23,48386.95,2021-12-15 19:37:46
2021-12-15 19:38:00,49310.26,48601.0,1639597087,48588.5,47826.2,2502.24548094,46560.0,48622.6,48386.95,2021-12-15 19:38:07
2021-12-15 19:38:20,49310.26,48618.1,1639597110,48560.8,47827.64,2506.68374856,46560.0,48608.09,48386.95,2021-12-15 19:38:30
2021-12-15 19:38:40,49310.26,48608.5,1639597129,48611.1,47827.82,2507.23318412,46560.0,48644.29,48386.95,2021-12-15 19:38:49
2021-12-15 19:39:00,49310.26,48608.5,1639597140,48584.81,47827.82,2507.23318412,46560.0,48613.06,48386.95,2021-12-15 19:39:00
2021-12-15 19:39:20,49310.26,48561.79,1639597171,48543.22,47828.1,2508.17484779,46560.0,48578.38,48386.95,2021-12-15 19:39:31
2021-12-15 19:39:40,49310.26,48582.96,1639597190,48543.42,47828.18,2508.44330314,46560.0,48588.89,48386.95,2021-12-15 19:39:50
2021-12-15 19:40:00,49310.26,48532.88,1639597201,48481.91,47828.24,2508.5232502,46560.0,48527.17,48386.95,2021-12-15 19:40:01
2021-12-15 19:40:20,49310.26,48415.96,1639597221,48400.0,47828.3,2508.77495814,46560.0,48423.35,48386.95,2021-12-15 19:40:21
2021-12-15 19:40:40,49310.26,48505.44,1639597243,48503.58,47828.44,2509.24722299,46560.0,48541.88,48386.95,2021-12-15 19:40:43
2021-12-15 19:41:00,49310.26,48652.06,1639597266,48620.2,47828.46,2509.31182088,46560.0,48652.06,48386.95,2021-12-15 19:41:06
2021-12-15 19:41:20,49310.26,48656.19,1639597285,48624.5,47828.5,2509.43367719,46560.0,48654.1,48386.95,2021-12-15 19:41:25
2021-12-15 19:41:40,49310.26,48748.76,1639597308,48746.78,47832.94,2522.16591815,46560.0,48771.78,48386.95,2021-12-15 19:41:48
2021-12-15 19:42:00,49310.26,48690.92,1639597327,48705.23,47833.34,2523.27657737,46560.0,48754.93,48386.95,2021-12-15 19:42:07
2021-12-15 19:42:20,49310.26,48834.0,1639597350,48822.86,47834.88,2527.17392014,46560.0,48834.0,48386.95,2021-12-15 19:42:30
2021-12-15 19:42:40,49310.26,48904.55,1639597369,48904.55,47837.52,2533.60155903,46560.0,48921.64,48386.95,2021-12-15 19:42:49
2021-12-15 19:43:00,49310.26,48854.25,1639597381,48854.46,47837.97,2534.65078634,46560.0,48875.35,48386.95,2021-12-15 19:43:01
2021-12-15 19:43:20,49310.26,48702.79,1639597400,48687.99,47842.37,2526.11638594,46560.0,48734.0,48386.95,2021-12-15 19:43:20
2021-12-15 19:43:40,49310.26,48694.94,1639597423,48674.72,47842.48,2526.42361113,46560.0,48702.88,48386.95,2021-12-15 19:43:43
2021-12-15 19:44:00,49310.26,48631.8,1639597442,48642.89,47843.12,2527.94603318,46560.0,48675.86,48386.95,2021-12-15 19:44:02
2021-12-15 19:44:20,49310.26,48594.29,1639597464,48592.1,47843.37,2528.70449275,46560.0,48597.88,48386.95,2021-12-15 19:44:24
2021-12-15 19:44:40,49310.26,48617.8,1639597484,48575.0,47843.43,2528.54935858,46560.0,48604.05,48386.95,2021-12-15 19:44:44
2021-12-15 19:45:00,49310.26,48435.26,1639597507,48425.95,47844.46,2532.42772794,46560.0,48475.88,48386.95,2021-12-15 19:45:07
2021-12-15 19:45:20,49310.26,48550.64,1639597526,48507.37,47844.73,2532.29204662,46560.0,48564.92,48386.95,2021-12-15 19:45:26
2021-12-15 19:45:40,49310.26,48587.06,1639597547,48540.5,47844.81,2532.48009162,46560.0,48598.05,48386.95,2021-12-15 19:45:47
2021-12-15 19:46:00,49310.26,48523.34,1639597568,48562.55,47844.84,2532.59667322,46560.0,48597.88,48386.95,2021-12-15 19:46:08
2021-12-15 19:46:20,49310.26,48637.4,1639597590,48604.37,47844.91,2532.82682899,46560.0,48642.29,48386.95,2021-12-15 19:46:30
2021-12-15 19:46:40,49310.26,48625.85,1639597601,48584.22,47844.94,2532.83968899,46560.0,48630.63,48386.95,2021-12-15 19:46:41
2021-12-15 19:47:00,49310.26,48589.33,1639597620,48543.93,47845.75,2530.73609672,46560.0,48572.24,48386.95,2021-12-15 19:47:00
2021-12-15 19:47:20,49310.26,48598.0,1639597651,48598.95,47845.83,2530.78312672,46560.0,48631.55,48386.95,2021-12-15 19:47:31
2021-12-15 19:47:40,49310.26,48620.0,1639597662,48594.64,47845.86,2530.90076867,46560.0,48628.6,48386.95,2021-12-15 19:47:42
2021-12-15 19:48:00,49310.26,48578.08,1639597682,48541.82,47845.91,2530.96240867,46560.0,48579.79,48386.95,2021-12-15 19:48:02
2021-12-15 19:48:20,49310.26,48656.2,1639597704,48640.87,47846.47,2529.50630917,46560.0,48684.21,48386.95,2021-12-15 19:48:24
2021-12-15 19:48:40,49310.26,48734.0,1639597724,48730.98,47846.53,2529.37541504,46560.0,48758.92,48386.95,2021-12-15 19:48:44
2021-12-15 19:49:00,49310.26,48783.68,1639597746,48735.68,47846.65,2529.12174239,46560.0,48757.52,48386.95,2021-12-15 19:49:06
2021-12-15 19:49:20,49310.26,48700.0,1639597766,48702.99,47846.76,2529.44134513,46560.0,48728.41,48386.95,2021-12-15 19:49:26
2021-12-15 19:49:40,49310.26,48654.6,1639597786,48614.51,47846.76,2529.44638418,46560.0,48642.87,48386.95,2021-12-15 19:49:46
2021-12-15 19:50:00,49310.26,48553.71,1639597808,48553.71,47846.77,2529.47456597,46560.0,48589.99,48386.95,2021-12-15 19:50:08
2021-12-15 19:50:20,49310.26,48598.49,1639597827,48570.92,47846.89,2529.87218989,46560.0,48587.59,48386.95,2021-12-15 19:50:27
2021-12-15 19:50:40,49310.26,48579.89,1639597850,48594.58,47848.74,2535.80523809,46560.0,48611.7,48386.95,2021-12-15 19:50:50
2021-12-15 19:51:00,49310.26,48575.09,1639597869,48575.87,47849.04,2535.7484429,46560.0,48593.19,48386.95,2021-12-15 19:51:09
2021-12-15 19:51:20,49310.26,48580.71,1639597881,48568.99,47849.9,2533.7641242,46560.0,48591.33,48386.95,2021-12-15 19:51:21
2021-12-15 19:51:40,49310.26,48600.0,1639597901,48628.18,47849.98,2534.0373735,46560.0,48648.8,48386.95,2021-12-15 19:51:41
2021-12-15 19:52:00,49310.26,48697.11,1639597923,48687.37,47851.01,2532.80831717,46560.0,48704.91,48386.95,2021-12-15 19:52:03
2021-12-15 19:52:20,49310.26,48731.22,1639597943,48718.53,47851.17,2533.27730716,46560.0,48734.92,48386.95,2021-12-15 19:52:23
2021-12-15 19:52:40,49310.26,48684.27,1639597965,48665.86,47852.2,2533.92713153,46560.0,48697.01,48386.95,2021-12-15 19:52:45
2021-12-15 19:53:00,49310.26,48718.92,1639597985,48737.93,47852.24,2534.01340785,46560.0,48754.32,48386.95,2021-12-15 19:53:05
2021-12-15 19:53:20,49310.26,48781.63,1639598007,48765.27,47856.22,2544.76194474,46560.0,48787.79,48386.95,2021-12-15 19:53:27
2021-12-15 19:53:40,49310.26,48803.88,1639598027,48802.26,47856.53,2545.59698747,46560.0,48824.46,48386.95,2021-12-15 19:53:47
2021-12-15 19:54:00,49310.26,48805.13,1639598049,48809.26,47856.72,2546.05969227,46560.0,48825.54,48386.95,2021-12-15 19:54:09
2021-12-15 19:54:20,49310.26,48832.34,1639598069,48819.8,47856.93,2545.88537448,46560.0,48835.44,48386.95,2021-12-15 19:54:29
2021-12-15 19:54:40,49310.26,48803.64,1639598091,48819.39,47861.64,2558.32654158,46560.0,48837.64,48386.95,2021-12-15 19:54:51
2021-12-15 19:55:00,49310.26,48832.34,1639598100,48798.87,47861.64,2558.33681158,46560.0,48830.96,48386.95,2021-12-15 19:55:00
2021-12-15 19:55:20,49310.26,48806.02,1639598122,48788.29,47862.03,2559.46371769,46560.0,48831.25,48386.95,2021-12-15 19:55:22
2021-12-15 19:55:40,49310.26,48787.92,1639598142,48744.51,47863.88,2564.62573711,46560.0,48782.96,48386.95,2021-12-15 19:55:42
2021-12-15 19:56:00,49310.26,48813.03,1639598164,48788.59,47864.07,2565.16019174,46560.0,48813.03,48386.95,2021-12-15 19:56:04
2021-12-15 19:56:20,49310.26,48706.69,1639598183,48722.73,47864.23,2565.63480399,46560.0,48748.72,48386.95,2021-12-15 19:56:23
2021-12-15 19:56:40,49310.26,48685.76,1639598206,48670.76,47867.8,2573.22851763,46560.0,48699.05,48386.95,2021-12-15 19:56:46
2021-12-15 19:57:00,49310.26,48679.61,1639598225,48661.85,47869.06,2577.22087342,46560.0,48689.06,48386.95,2021-12-15 19:57:05
2021-12-15 19:57:20,49310.26,48701.11,1639598246,48706.63,47870.5,2577.23391718,46560.0,48719.3,48386.95,2021-12-15 19:57:26
2021-12-15 19:57:40,49310.26,48770.8,1639598267,48746.42,47872.38,2582.7262345,46560.0,48773.13,48386.95,2021-12-15 19:57:47
2021-12-15 19:58:00,49310.26,48740.92,1639598287,48732.14,47875.86,2593.18149783,46560.0,48755.52,48386.95,2021-12-15 19:58:07
2021-12-15 19:58:20,49310.26,48658.11,1639598309,48647.5,47880.52,2606.96440481,46560.0,48654.0,48386.95,2021-12-15 19:58:29
2021-12-15 19:58:40,49310.26,48682.56,1639598321,48676.9,47881.26,2609.44339282,46560.0,48690.31,48386.95,2021-12-15 19:58:41
2021-12-15 19:59:00,49310.26,48668.12,1639598340,48666.31,47883.25,2616.05947183,46560.0,48698.06,48386.95,2021-12-15 19:59:00
2021-12-15 19:59:20,49310.26,48669.81,1639598360,48682.06,47884.38,2619.32354505,46560.0,48696.64,48386.95,2021-12-15 19:59:20
2021-12-15 19:59:40,49310.26,48654.19,1639598380,48645.38,47884.62,2620.16549951,46560.0,48657.45,48386.95,2021-12-15 19:59:40
2021-12-15 20:00:00,49310.26,48702.31,1639598402,48694.81,47885.73,2623.79199572,46560.0,48725.83,48386.95,2021-12-15 20:00:02
2021-12-15 20:00:20,49310.26,48758.49,1639598422,48734.57,47886.86,2626.76722538,46560.0,48758.76,48386.95,2021-12-15 20:00:22
2021-12-15 20:00:40,49310.26,48765.6,1639598443,48761.43,47889.4,2634.14163718,46560.0,48771.29,48386.95,2021-12-15 20:00:43
2021-12-15 20:01:00,49310.26,48745.48,1639598466,48746.57,47890.3,2636.8689768,46560.0,48751.78,48386.95,2021-12-15 20:01:06
2021-12-15 20:01:20,49310.26,48706.64,1639598486,48688.9,47891.14,2638.38718876,46560.0,48723.68,48386.95,2021-12-15 20:01:26
2021-12-15 20:01:40,49310.26,48633.3,1639598507,48633.75,47891.61,2639.37259675,46560.0,48646.15,48386.95,2021-12-15 20:01:47
2021-12-15 20:02:00,49310.26,48682.35,1639598528,48639.07,47891.7,2639.12994675,46560.0,48648.97,48386.95,2021-12-15 20:02:08
2021-12-15 20:02:20,49310.26,48577.76,1639598547,48559.13,47892.19,2638.52883344,46560.0,48596.52,48386.95,2021-12-15 20:02:27
2021-12-15 20:02:40,49310.26,48674.9,1639598569,48662.44,47894.45,2632.64218937,46560.0,48702.08,48386.95,2021-12-15 20:02:49
2021-12-15 20:03:00,49310.26,48722.09,1639598580,48689.9,47895.77,2636.22098288,46560.0,48722.09,48386.95,2021-12-15 20:03:00
2021-12-15 20:03:20,49310.26,48812.31,1639598600,48794.36,47895.93,2636.48071429,46560.0,48831.33,48386.95,2021-12-15 20:03:20
2021-12-15 20:03:40,49310.26,48834.0,1639598620,48797.98,47895.99,2636.31675254,46560.0,48834.71,48386.95,2021-12-15 20:03:40
2021-12-15 20:04:00,49310.26,48833.19,1639598641,48836.44,47896.07,2636.51586389,46560.0,48839.53,48386.95,2021-12-15 20:04:01
2021-12-15 20:04:20,49310.26,48847.71,1639598664,48836.95,47897.3,2639.74817097,46560.0,48844.71,48386.95,2021-12-15 20:04:24
2021-12-15 20:04:40,49310.26,48841.09,1639598684,48831.88,47897.42,2640.07985765,46560.0,48845.01,48386.95,2021-12-15 20:04:44
2021-12-15 20:05:00,49310.26,48874.24,1639598703,48829.5,47897.77,2641.05816747,46560.0,48874.23,48386.95,2021-12-15 20:05:03
2021-12-15 20:05:20,49310.26,49008.61,1639598726,48969.75,47900.42,2647.56080866,46560.0,49010.1,48386.95,2021-12-15 20:05:26
2021-12-15 20:05:40,49310.26,49101.0,1639598746,49110.16,47902.0,2650.67212452,46560.0,49125.24,48386.95,2021-12-15 20:05:46
2021-12-15 20:06:00,49310.26,49000.04,1639598767,49083.02,47903.79,2653.88077068,46560.0,49095.56,48386.95,2021-12-15 20:06:07
